id,timestamp,prompt,model,material,morphology,orientation,lighting,texture,environment,distresses,execution_time_ms,total_tokens,offset_x,offset_y,scale,rotation,flags,Modified_Pixel_Count,Original_Pixel_Count,Pixels_in_Mod_Not_Orig,Pixels_in_Orig_Not_Mod,Pct_Mod_Not_Orig (%),Pct_Orig_Not_Mod (%)
sample_1775286908733_19,2026-04-04T07:15:08.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible oil stains.
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,rough,dirt,oil stains,22397,1714,0,0,1,0,0,2959,2959,0,0,0.0,0.0
sample_1775286932741_20,2026-04-04T07:15:32.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,smooth,,,18588,1555,0,0,1,0,0,3663,3663,0,0,0.0,0.0
sample_1775286952738_21,2026-04-04T07:15:52.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,aggregate pop-outs,,patches,21174,1665,0,0,1,0,0,5158,5158,0,0,0.0,0.0
sample_1775286994735_23,2026-04-04T07:16:34.735Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible oil stains.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,smooth,dirt,oil stains,24650,1716,0,0,1,0,0,6516,6516,0,0,0.0,0.0
sample_1775287020745_24,2026-04-04T07:17:00.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,aggregate pop-outs,dirt,oil stains,22810,1639,0,0,1,0,0,12799,12799,0,0,0.0,0.0
sample_1775287045742_25,2026-04-04T07:17:25.742Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible patches and oil stains.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,aggregate pop-outs,dirt,"patches, oil stains",21395,1613,0,0,1,0,0,6837,6837,0,0,0.0,0.0
sample_1775287090745_27,2026-04-04T07:18:10.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible oil stains.
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,complex,uniform overhead,aggregate pop-outs,dirt,oil stains,23570,1704,0,0,1,0,0,14528,14528,0,0,0.0,0.0
sample_1775287115733_28,2026-04-04T07:18:35.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible patches.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,uniform overhead,rough,dirt,patches,21544,1675,0,0,1,0,0,3695,3695,0,0,0.0,0.0
sample_1775287138743_29,2026-04-04T07:18:58.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,uniform overhead,aggregate pop-outs,,,23156,1577,0,0,1,0,0,11440,11440,0,0,0.0,0.0
sample_1775287381738_39,2026-04-04T07:23:01.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes featuring dirt and with visible patches.
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,uniform overhead,smooth,dirt,patches,21660,1695,0,0,1,0,0,8078,8078,0,0,0.0,0.0
sample_1775288363737_1,2026-04-04T07:39:23.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,rough,,,21324,1687,0,0,1,0,0,8088,8088,0,0,0.0,0.0
sample_1775288398738_1,2026-04-04T07:39:58.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,longitudinal,non-uniform with soft shadows,aggregate pop-outs,,,25271,1702,0,0,1,0,0,8020,8020,0,0,0.0,0.0
sample_1775288408746_3,2026-04-04T07:40:08.746Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,smooth,,,27304,1728,0,0,1,0,0,4251,4251,0,0,0.0,0.0
sample_1775288458740_1,2026-04-04T07:40:58.740Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,aggregate pop-outs,,,28670,1658,0,0,1,0,0,7827,7827,0,0,0.0,0.0
sample_1775288459685_5,2026-04-04T07:40:59.685Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,complex,non-uniform with soft shadows,smooth,,,20373,1648,0,0,1,0,0,13755,13755,0,0,0.0,0.0
sample_1775288479744_4,2026-04-04T07:41:19.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,rough,,,22780,1677,0,0,1,0,0,8543,8543,0,0,0.0,0.0
sample_1775288481142_6,2026-04-04T07:41:21.142Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,transverse,uniform overhead,aggregate pop-outs,,,23549,1698,0,0,1,0,0,14131,14131,0,0,0.0,0.0
sample_1775288503732_5,2026-04-04T07:41:43.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,rough,dirt,,20994,1625,0,0,1,0,0,4074,4074,0,0,0.0,0.0
sample_1775288505775_7,2026-04-04T07:41:45.775Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,diagonal,uniform overhead,rough,,,22442,1678,0,0,1,0,0,19162,19162,0,0,0.0,0.0
sample_1775288512737_3,2026-04-04T07:41:52.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,aggregate pop-outs,,,22887,1670,0,0,1,0,0,6455,6455,0,0,0.0,0.0
sample_1775288529737_8,2026-04-04T07:42:09.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,rough,,,22437,1679,0,0,1,0,0,9635,9635,0,0,0.0,0.0
sample_1775288553745_9,2026-04-04T07:42:33.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: close up, zoom in view",gemini-pro-image,asphalt,main cracks with branching,transverse,uniform overhead,rough,,,23409,1665,0,0,1,0,0,9695,9695,0,0,0.0,0.0
sample_1775288574741_8,2026-04-04T07:42:54.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches.
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,dirt,patches,20642,1708,0,0,1,0,0,8599,8599,0,0,0.0,0.0
sample_1775288596737_9,2026-04-04T07:43:16.737Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,aggregate pop-outs,,patches,19607,1659,0,0,1,0,0,4429,4429,0,0,0.0,0.0
sample_1775288617444_10,2026-04-04T07:43:37.444Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt and with visible patches.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,smooth,dirt,patches,20080,1720,0,0,1,0,0,2901,2901,0,0,0.0,0.0
sample_1775288623141_0,2026-04-04T07:43:43.141Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,single linear cracks,longitudinal,uniform overhead,rough,,,22486,1684,0,0,1,0,0,3404,3404,0,0,0.0,0.0
sample_1775288638732_11,2026-04-04T07:43:58.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,rough,dirt,,19448,1636,0,0,1,0,0,13672,13672,0,0,0.0,0.0
sample_1775288647743_1,2026-04-04T07:44:07.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,smooth,,,23081,1710,0,0,1,0,0,3093,3093,0,0,0.0,0.0
sample_1775288671903_2,2026-04-04T07:44:31.903Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,smooth,,,19391,1694,0,0,1,0,0,5272,5272,0,0,0.0,0.0
sample_1775288673735_10,2026-04-04T07:44:33.735Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,rough,,,19546,1662,0,0,1,0,0,4887,4887,0,0,0.0,0.0
sample_1775288689734_13,2026-04-04T07:44:49.734Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,smooth,,patches,19405,1674,0,0,1,0,0,4109,4109,0,0,0.0,0.0
sample_1775288735147_5,2026-04-04T07:45:35.147Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,single linear cracks,longitudinal,uniform overhead,aggregate pop-outs,,,19323,1632,0,0,1,0,0,4032,4032,0,0,0.0,0.0
sample_1775288755738_16,2026-04-04T07:45:55.738Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,aggregate pop-outs,dirt,,19872,1681,0,0,1,0,0,4344,4344,0,0,0.0,0.0
sample_1775288777744_17,2026-04-04T07:46:17.744Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,transverse,non-uniform with soft shadows,aggregate pop-outs,,,20414,1693,0,0,1,0,0,7608,7608,0,0,0.0,0.0
sample_1775288781741_15,2026-04-04T07:46:21.741Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,single linear cracks,diagonal,uniform overhead,smooth,,,18674,1667,0,0,1,0,0,5848,5848,0,0,0.0,0.0
sample_1775288800873_8,2026-04-04T07:46:40.873Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: wheel tires",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,smooth,,,21340,1694,0,0,1,0,0,3010,3010,0,0,0.0,0.0
sample_1775288801745_16,2026-04-04T07:46:41.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,rough,,,18950,1650,0,0,1,0,0,4329,4329,0,0,0.0,0.0
sample_1775288868355_19,2026-04-04T07:47:48.355Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a longitudinal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: road markings",gemini-pro-image,asphalt,single linear cracks,longitudinal,non-uniform with soft shadows,smooth,,,23754,1682,0,0,1,0,0,3914,3914,0,0,0.0,0.0
sample_1775288868740_21,2026-04-04T07:47:48.740Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes featuring dirt  .
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,smooth,dirt,,18979,1694,0,0,1,0,0,8787,8787,0,0,0.0,0.0
sample_1775288871743_1,2026-04-04T07:47:51.743Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,aggregate pop-outs,,,17658,1660,0,0,1,0,0,9005,9005,0,0,0.0,0.0
sample_1775288890732_2,2026-04-04T07:48:10.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, uniform overhead lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,single linear cracks,transverse,uniform overhead,rough,,,20498,1687,0,0,1,0,0,9341,9341,0,0,0.0,0.0
sample_1775288911745_23,2026-04-04T07:48:31.745Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with smooth texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,diagonal,non-uniform with soft shadows,smooth,,,19185,1668,0,0,1,0,0,5373,5373,0,0,0.0,0.0
sample_1775288912304_3,2026-04-04T07:48:32.304Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, uniform overhead lighting. 
      The scene includes   .
      A main cracks with branching crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: shadows",gemini-pro-image,asphalt,main cracks with branching,transverse,uniform overhead,aggregate pop-outs,,,19679,1680,0,0,1,0,0,8160,8160,0,0,0.0,0.0
sample_1775288925733_1,2026-04-04T07:48:45.733Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with rough texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a transverse orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.
      Additional details: pedestrian road markings",gemini-pro-image,asphalt,single linear cracks,transverse,non-uniform with soft shadows,rough,,,22371,1661,0,0,1,0,0,2850,2850,0,0,0.0,0.0
sample_1775288932732_24,2026-04-04T07:48:52.732Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   with visible patches.
      A main cracks with branching crack formation runs across the surface in a diagonal orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,main cracks with branching,diagonal,non-uniform with soft shadows,aggregate pop-outs,,patches,18396,1686,0,0,1,0,0,10604,10604,0,0,0.0,0.0
sample_1775288970736_26,2026-04-04T07:49:30.736Z,"A single high-resolution image divided into two equal vertical halves.
      Left half: top-down (nadir) aerial view of worn asphalt pavement with aggregate pop-outs texture, non-uniform with soft shadows lighting. 
      The scene includes   .
      A single linear cracks crack formation runs across the surface in a complex orientation.
      Right half: binary crack mask displaying ONLY the cracks from the left half as sharp white lines on a pure black background.
      The mask must be pixel-perfectly aligned and exactly the same size as the left half.",gemini-pro-image,asphalt,single linear cracks,complex,non-uniform with soft shadows,aggregate pop-outs,,,20743,1684,0,0,1,0,0,9382,9382,0,0,0.0,0.0
